entity_name,Output Column,Source Column (src_fin_customer),Source Column (Input Excel),Notes
workday_customer_address,Customer ID,customer_id,Customer ID,
workday_customer_address,Customer Name,nrm_customer_name,Vendor Name,
workday_customer_address,Formatted Address,NULL,NULL,No mapping found
workday_customer_address,Address Format Type,NULL,NULL,No mapping found
workday_customer_address,Defaulted Business Site Address,NULL,NULL,No mapping found
workday_customer_address,Delete,NULL,NULL,No mapping found
workday_customer_address,Do Not Replace All,NULL,NULL,No mapping found
workday_customer_address,Last Modified,NULL,NULL,No mapping found
workday_customer_address,Descriptor,NULL,NULL,No mapping found
workday_customer_address,Address ID,customer_id + address_code,NULL,Concatenated value
workday_customer_address,Country,nrm_country_name,Country,
workday_customer_address,Country Code,nrm_country_code,Country Code,
workday_customer_address,Region,county (via ref tables),NULL,Complex mapping
workday_customer_address,Subregion,NULL,NULL,No mapping found
workday_customer_address,City,city (via ref tables),NULL,Complex mapping
workday_customer_address,Submunicipality,NULL,NULL,No mapping found
workday_customer_address,Address Line #1,address_1,Address 1,
workday_customer_address,Address Line #2,address_2,Address 2,
workday_customer_address,Address Line #3,address_3,Address 3,
workday_customer_address,Address Line #4,NULL,NULL,No mapping found
workday_customer_address,Postal Code,post_code,Post Code,
workday_customer_address,Public,Yes (constant),NULL,Calculated/derived value
workday_customer_address,Primary,Yes (constant),NULL,Calculated/derived value
workday_customer_address,Type,NULL,NULL,No mapping found
workday_customer_address,Effective Date,NULL,NULL,No mapping found
workday_customer_address,Use For,NULL,NULL,No mapping found
workday_customer_address,Use For Tenanted,NULL,NULL,No mapping found
workday_customer_address,Comments,NULL,NULL,No mapping found
workday_customer_address,Number of Days,NULL,NULL,No mapping found
workday_customer_address,Municipality Local,NULL,NULL,No mapping found
workday_customer_address,Address,NULL,NULL,No mapping found
workday_customer_bank_account_address,Customer Name,nrm_customer_name,Vendor Name,
workday_customer_bank_account_address,Customer ID,customer_id,Customer ID,
workday_customer_bank_account_address,Settlement Bank Account ID,customer_id + _BANK,NULL,Concatenated value
workday_customer_bank_account_address,Intermediary Bank Account ID,NULL,NULL,No mapping found
workday_customer_bank_account_address,Address ID,customer_id + _BANK_ADDR,NULL,Concatenated value
workday_customer_bank_account_address,Country,nrm_country_name,Country,
workday_customer_bank_account_address,Region,county,County,
workday_customer_bank_account_address,Subregion,NULL,NULL,No mapping found
workday_customer_bank_account_address,City,city,City,
workday_customer_bank_account_address,Submunicipality,NULL,NULL,No mapping found
workday_customer_bank_account_address,Address Line #1,address_1,Address 1,
workday_customer_bank_account_address,Address Line #2,address_2,Address 2,
workday_customer_bank_account_address,Address Line #3,address_3,Address 3,
workday_customer_bank_account_address,Address Line #4,NULL,NULL,No mapping found
workday_customer_bank_account_address,Postal Code,post_code,Post Code,
workday_customer_bank_account_address,Public,Yes (constant),NULL,Calculated/derived value
workday_customer_bank_account_address,Primary,Yes (constant),NULL,Calculated/derived value
workday_customer_bank_account_address,Effective Date,created_date,Created Date,
workday_customer_bank_account_address,Type,address_code,Vendor Address Code - Primary,
workday_customer_bank_account_address,Use For,address_code,Vendor Address Code - Primary,
workday_customer_bank_account_address,Use For Tenanted,NULL,NULL,No mapping found
workday_customer_company_restrictions,Customer ID,customer_id,Customer ID,
workday_customer_company_restrictions,Customer Name,nrm_customer_name,Vendor Name,
workday_customer_company_restrictions,Restricted to Companies,pipe_target_business_unit,Company,
workday_customer_credit_card,Customer ID,customer_id,Customer ID,
