Target Sheet,Target Column,Source Column(s),Transformation/Logic,Notes
Name,worker_id,contingent_worker_id,Direct,"Generated ID from src_hcm_contingent_worker (CW-NNNNNN)"
Name,worker_type,-,"Constant: 'Contingent Worker'",Hardcoded value
Name,first_name,first_name,TRIM,Direct mapping
Name,middle_name,-,NULL,Not populated
Name,last_name,last_name,TRIM,Direct mapping
Name,legal_name_country,-,"Constant: 'United Kingdom'",Hardcoded value
Name,payroll_country,-,"Constant: 'United Kingdom'",Hardcoded value
Name,gender,-,NULL,Not populated
Name,title,title,TRIM,Direct mapping
Name,family_name_prefix,-,NULL,Not populated
Name,suffix,-,NULL,Not populated
Name,initials,-,NULL,Not populated
Name,maiden_name,-,NULL,Not populated
Name,preferred_first_name,-,NULL,Not populated
Name,preferred_middle_name,-,NULL,Not populated
Name,preferred_last_name,-,NULL,Not populated
Name,local_script_first_name,-,NULL,Not populated
Name,local_script_last_name,-,NULL,Not populated
Name,first_name_former_name,-,NULL,Not populated
Name,last_name_former_name,-,NULL,Not populated
Name,title_id,-,NULL,Not populated
Name,prefix_id,-,NULL,Not populated
Name,suffix_id,-,NULL,Not populated
Professional EE,worker_id,contingent_worker_id,Direct,"Generated ID from src_hcm_contingent_worker (CW-NNNNNN)"
Professional EE,first_name,first_name,TRIM,Direct mapping
Professional EE,last_name,last_name,TRIM,Direct mapping
Professional EE,worker_type,-,"Constant: 'Contingent Worker'",Hardcoded value
Professional EE,applicant_source_category,-,NULL,Not populated
Professional EE,applicant_source_name,-,NULL,Not populated
Professional EE,hire_date_contract_start_date,activation_date,Direct,Contract start date
Professional EE,original_hire_date,-,NULL,Not populated
Professional EE,probation_end_date,-,NULL,Not populated
Professional EE,continuous_service_date,-,NULL,Not populated
Professional EE,seniority_date,-,NULL,Not populated
Professional EE,employee_contingent_worker_type,user_type,TRIM,Direct mapping
Professional EE,employment_contract_end_date_fixed_term,deactivation_date,Direct,Contract end date
Professional EE,time_type,-,NULL,Not populated
Professional EE,pay_rate_type,-,NULL,Not populated
Professional EE,job_profile,-,NULL,Not populated
Professional EE,job_code,-,NULL,Not populated
Professional EE,position_id,-,NULL,Not populated
Professional EE,primary_position,-,NULL,Not populated
Professional EE,position_name,title,TRIM,Direct mapping
Professional EE,position_start_date,activation_date,Direct,Same as contract start date
Professional EE,business_title,title,TRIM,Direct mapping
Professional EE,location_name,location,TRIM,Direct mapping
Professional EE,work_space,-,NULL,Not populated
Professional EE,scheduled_weekly_hours,-,NULL,Not populated
Professional EE,default_weekly_hours,-,NULL,Not populated
Professional EE,fte,-,NULL,Not populated
